=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 102400 Bytes
 - Target OP/s: 5000
 - Producers: 4
 - Consumer Active: true
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 180 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
org.apache.kafka.common.errors.DisconnectException
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-3] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-coordinator-heartbeat-thread | bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Node 1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] INFO org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Error sending fetch request (sessionId=164907729, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Node 1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] INFO org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Error sending fetch request (sessionId=164907729, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Node 1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] INFO org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Error sending fetch request (sessionId=164907729, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Node 1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] INFO org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Error sending fetch request (sessionId=164907729, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Node 1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Error sending fetch request (sessionId=164907729, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-3] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Node 1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] INFO org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Error sending fetch request (sessionId=164907729, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205-1, groupId=bench-group-deaf21a5-4f54-46de-bd27-35718a9b1205] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
